user_id,movie_id,rating
321,659,4
78,871,3
372,44,4
263,527,5
752,286,1
366,201,5
398,88,4
488,56,4
393,689,3
49,116,4
211,890,2
902,318,5
822,101,2
523,179,3
472,265,4
874,676,3
454,493,2
711,250,2
436,219,5
788,380,3
305,357,5
197,344,4
892,633,4
733,146,3
221,96,5
181,147,1
13,73,3
819,302,5
416,554,3
276,108,3
417,562,4
647,79,4
345,234,4
488,234,4
185,701,3
428,908,4
446,328,3
783,872,4
717,286,3
200,402,4
173,292,5
437,179,4
906,117,4
747,486,5
313,98,4
533,169,4
749,549,3
177,96,3
18,269,5
882,28,5
782,50,3
417,546,3
119,54,4
610,505,4
592,20,4
393,652,3
907,825,3
147,904,5
410,689,2
889,705,4
896,328,1
18,805,4
334,945,4
535,1124,4
343,154,5
747,492,4
504,416,4
551,258,4
57,864,3
765,127,5
339,94,2
72,161,5
589,690,4
7,136,5
7,265,5
745,12,5
661,258,4
889,1006,4
167,184,1
280,655,3
397,109,4
650,620,2
447,31,4
537,150,3
727,164,5
523,202,4
92,148,2
210,211,5
10,333,4
274,1051,4
269,474,4
903,1067,2
31,340,3
766,134,5
184,553,3
14,716,5
496,246,4
314,90,2
666,23,4
565,86,5
593,1014,1
254,259,2
44,378,3
597,283,5
554,79,5
256,44,4
670,949,2
71,285,3
435,321,3
666,264,3
861,242,5
370,265,5
305,163,3
457,185,5
8,435,5
500,1018,3
230,144,3
383,475,2
747,390,4
53,284,2
270,77,2
90,218,5
311,72,4
848,495,2
340,211,3
279,321,5
465,258,5
393,318,3
416,42,3
178,1157,3
836,42,3
664,81,5
43,1052,1
385,511,4
237,499,2
455,292,3
537,714,3
774,94,2
546,343,3
223,546,5
296,303,4
717,846,4
404,754,3
299,936,4
167,530,5
764,132,5
847,257,3
655,474,3
561,178,4
360,14,5
566,15,3
659,660,3
94,151,5
474,470,3
458,14,5
567,525,5
213,11,4
405,1474,1
297,724,3
301,187,4
713,342,3
334,171,4
201,286,2
64,182,4
669,898,1
211,181,1
773,127,5
598,259,3
788,614,4
276,8,4
151,478,5
938,1152,3
189,863,4
588,584,3
892,420,2
497,184,3
213,173,5
796,762,3
405,946,2
887,289,5
697,118,3
650,602,4
465,132,4
151,514,4
387,2,4
747,99,5
488,1,3
318,15,5
435,569,3
383,479,4
796,554,2
492,474,5
339,772,4
393,243,4
198,475,4
514,22,4
26,50,4
417,642,5
807,657,4
921,929,1
314,743,1
537,281,1
587,892,3
311,79,4
763,28,3
625,516,3
437,566,3
90,514,3
936,281,4
638,435,3
417,195,5
382,1142,3
533,20,5
371,210,4
450,1208,3
286,569,4
848,476,3
900,121,2
788,931,2
551,779,4
815,584,3
455,97,5
533,284,1
595,325,3
846,91,4
10,153,4
899,66,4
681,292,4
497,50,5
223,294,4
548,1278,4
399,265,3
164,845,3
123,514,5
407,395,1
843,708,2
255,217,2
546,7,5
790,1183,2
374,11,4
257,1129,5
528,185,4
234,515,5
308,288,4
841,302,5
503,197,5
535,162,3
659,498,3
892,276,4
6,204,3
694,215,3
878,179,4
116,50,3
526,919,3
313,234,4
343,405,4
277,181,3
800,25,4
741,1041,4
87,476,2
484,318,5
846,1451,4
486,1047,2
511,880,5
625,546,2
348,473,3
90,703,3
480,1121,4
388,100,3
293,603,5
453,48,4
92,68,3
10,704,3
504,585,2
59,227,3
870,813,4
928,487,5
416,273,4
933,435,4
624,305,4
846,190,5
456,1220,3
474,511,5
339,415,3
316,292,4
911,374,1
728,100,5
327,265,2
200,231,4
145,761,4
197,79,5
903,64,5
619,578,4
561,49,2
231,476,3
450,749,4
541,627,4
297,864,3
913,176,5
392,325,4
864,87,5
666,180,4
406,624,5
52,527,5
22,209,4
474,72,3
176,876,3
923,280,3
843,162,2
102,95,4
303,820,3
95,651,5
318,566,4
83,728,4
373,214,4
59,238,5
682,82,4
159,412,3
417,810,3
236,273,1
928,172,5
7,168,5
919,300,4
421,474,4
293,724,3
145,754,3
96,474,4
707,712,3
484,255,3
87,100,5
380,229,3
868,727,2
145,554,3
711,1221,4
28,479,4
854,603,4
605,462,5
700,168,3
704,488,5
345,1281,4
198,174,5
811,690,5
188,218,5
296,705,5
14,475,3
42,239,5
113,255,5
878,1041,1
887,423,2
758,685,5
275,121,3
254,214,1
354,10,5
21,445,3
509,603,4
880,257,5
865,845,1
184,423,4
795,80,3
694,610,4
631,313,4
12,228,4
332,655,5
738,313,5
137,96,5
868,89,4
151,86,5
739,197,1
719,237,2
642,139,1
119,237,5
716,230,3
94,12,4
616,333,2
234,657,4
796,769,4
809,300,4
634,117,4
508,1135,3
588,941,5
7,226,5
624,1047,3
417,1028,3
396,222,5
634,287,3
86,288,3
646,323,3
835,633,5
567,182,5
100,316,5
99,931,2
734,202,5
271,451,3
675,311,3
7,196,5
151,1269,5
181,471,2
514,367,5
648,234,5
246,223,5
244,596,4
685,319,2
286,25,3
608,283,4
84,477,4
694,188,5
405,583,1
264,4,4
507,319,3
848,89,5
750,270,4
363,2,4
330,174,5
340,88,5
343,943,4
437,657,5
303,257,4
350,174,5
757,179,4
307,185,3
308,481,4
22,948,1
447,231,2
210,735,4
828,752,1
346,216,3
478,869,2
437,692,4
7,72,5
344,69,2
480,237,2
903,684,3
293,941,2
200,98,5
737,100,5
712,506,3
313,121,4
109,183,5
10,33,4
523,514,4
608,736,4
361,98,5
168,546,3
699,322,3
82,14,4
497,248,4
619,82,5
295,395,4
90,182,3
188,468,4
621,395,4
654,169,5
154,288,3
72,7,1
393,651,4
75,222,5
833,33,2
244,290,3
218,98,5
671,591,3
478,81,4
727,196,4
711,723,5
805,214,2
189,496,5
1,233,2
491,1281,3
543,732,3
406,491,4
102,175,4
457,181,4
526,343,3
751,1007,4
764,7,4
523,1014,5
429,967,4
755,872,1
435,174,5
747,178,5
374,1248,3
262,255,3
807,380,4
846,142,3
92,69,5
915,347,5
665,476,4
15,235,1
389,47,4
334,1198,3
10,697,3
313,516,4
69,879,1
569,685,4
899,291,4
6,50,4
621,276,4
7,8,5
197,340,2
43,317,2
378,708,4
449,1142,4
893,294,3
894,315,4
424,286,4
234,927,4
632,609,3
896,4,3
109,127,2
128,66,3
92,737,4
79,515,5
279,826,4
295,154,5
327,546,2
407,235,4
436,748,3
354,736,5
840,64,4
889,737,3
285,269,4
284,340,4
269,72,2
790,228,3
854,258,4
533,475,1
222,781,3
205,748,4
293,288,3
757,217,3
263,328,4
911,655,5
100,1238,2
18,26,4
627,568,2
721,876,3
393,278,4
425,217,1
715,150,4
347,180,5
437,652,4
878,498,4
321,515,5
643,33,3
49,161,1
343,333,3
881,136,4
630,193,3
665,405,3
219,4,4
916,196,4
900,864,2
847,98,4
85,416,3
905,150,4
593,553,2
200,193,4
393,842,4
897,866,5
812,286,2
833,645,3
344,288,4
311,228,5
648,391,3
354,753,5
124,474,3
667,660,4
398,735,4
753,483,5
249,88,4
608,332,4
734,604,4
464,293,5
705,685,5
487,684,5
99,978,3
303,38,1
18,65,5
224,107,3
827,333,3
450,710,3
257,276,5
537,12,3
894,245,4
429,121,3
650,478,4
680,274,3
176,952,2
379,559,3
774,501,1
543,94,3
804,1615,4
260,1105,5
23,451,2
764,693,3
345,56,5
900,31,2
830,566,3
49,80,1
116,7,2
49,367,3
437,1121,5
83,751,3
85,1065,3
423,678,3
699,475,4
186,79,5
279,425,4
465,194,4
938,411,3
215,313,5
877,402,3
711,731,4
924,288,3
303,427,4
380,7,3
429,89,4
130,156,3
310,1022,5
304,294,4
243,1,4
264,524,3
890,1039,4
648,449,3
348,243,3
57,1001,1
18,959,3
276,391,2
13,776,2
259,750,4
381,176,4
102,231,2
854,285,4
306,25,3
409,647,5
5,415,1
795,222,3
630,11,5
313,576,3
833,240,4
429,300,3
650,380,2
109,164,5
150,319,4
151,496,4
290,434,4
671,511,3
751,497,4
468,1168,2
255,841,1
468,427,5
885,568,4
157,286,5
851,831,5
407,229,3
49,95,2
934,25,4
95,110,2
899,356,2
417,537,4
738,197,4
57,294,4
121,174,3
429,436,4
582,269,4
90,650,5
896,426,2
379,616,2
787,319,3
428,896,4
351,880,2
49,420,4
690,294,3
327,182,4
561,1010,3
469,64,5
864,121,4
622,222,5
221,268,5
774,659,3
130,343,4
249,634,5
8,188,5
665,271,2
664,215,4
795,412,3
145,879,5
398,1,5
249,172,3
540,293,4
450,756,3
661,79,5
919,260,4
56,69,4
435,343,5
582,472,4
843,485,2
868,398,1
643,410,4
399,123,2
405,1421,1
262,98,4
67,147,3
25,13,4
144,288,2
201,1170,4
586,183,4
436,441,3
524,955,1
393,690,4
201,597,2
90,707,5
102,218,3
524,815,3
618,204,3
184,56,3
416,249,3
385,959,3
805,173,4
782,1007,3
312,603,5
666,154,3
758,210,4
253,1468,3
86,872,3
883,49,3
620,1043,4
335,305,4
405,1540,2
23,176,3
292,789,4
279,4,4
435,179,5
49,640,1
297,275,5
930,411,1
87,199,5
429,273,4
426,185,5
774,577,2
314,410,5
467,919,2
751,748,2
472,231,5
614,871,2
537,124,4
405,641,1
308,1065,5
379,433,4
263,199,5
730,100,5
342,165,3
741,95,2
533,10,2
416,203,3
276,264,3
863,302,4
263,495,5
894,124,5
912,427,5
932,603,5
323,678,2
536,755,4
399,1207,3
455,125,3
393,1001,4
267,124,5
798,208,3
181,748,1
491,19,4
10,656,5
378,468,5
851,1143,5
932,480,5
168,258,4
718,717,4
57,760,2
149,874,3
738,56,4
534,235,4
200,496,5
637,922,1
534,986,5
729,313,3
376,198,5
256,92,1
601,410,4
757,11,4
269,660,1
722,307,4
10,56,5
5,376,2
804,425,4
669,523,4
198,382,4
378,22,5
262,278,3
437,428,5
938,111,5
393,561,3
305,631,3
643,185,5
351,245,3
82,212,4
393,403,3
230,1444,2
92,282,4
648,143,4
308,218,5
916,498,3
379,4,5
94,728,2
817,289,2
708,1079,1
200,373,4
448,319,5
840,121,2
529,309,3
648,411,2
407,172,4
221,751,4
308,239,3
536,1115,5
1,13,5
38,356,2
763,196,4
927,819,3
896,87,4
872,332,3
896,1220,1
142,294,3
250,628,4
880,1478,3
784,313,5
751,709,4
716,735,5
93,276,2
637,285,3
187,64,5
392,340,5
594,744,3
186,53,1
505,22,5
704,259,2
479,79,4
795,28,4
710,234,4
169,127,4
870,497,4
244,527,5
256,829,4
618,65,3
276,318,5
401,284,3
354,387,4
6,470,3
371,237,5
234,429,4
293,17,2
854,1284,2
233,492,5
766,133,3
933,110,1
299,480,4
143,682,3
834,405,4
650,614,3
727,1028,2
474,630,3
90,954,4
530,70,4
300,687,2
683,302,5
585,340,2
130,689,2
387,288,3
796,1055,3
319,267,4
774,189,2
158,525,5
894,740,4
559,226,5
433,1598,1
92,758,1
192,269,3
865,588,2
898,319,5
233,432,3
87,82,5
400,301,4
812,245,2
454,657,3
385,419,2
475,539,3
489,890,5
246,208,4
639,178,5
229,349,4
883,204,4
514,652,4
889,249,3
594,269,4
109,411,4
852,7,3
764,28,4
763,25,4
663,332,4
583,655,5
627,177,5
59,496,4
479,96,4
919,283,4
593,1221,3
514,1014,2
327,506,3
256,1207,3
910,1012,4
903,179,5
472,338,4
887,1473,1
387,531,3
92,709,2
508,528,5
18,198,3
506,530,5
297,588,4
807,427,4
486,10,4
269,241,1
325,236,3
327,95,3
707,9,5
92,249,3
655,443,4
543,1262,2
168,748,2
13,895,1
937,225,2
771,289,4
121,126,3
597,825,5
650,96,4
498,1070,3
174,388,1
763,87,2
807,29,4
416,111,4
674,1197,3
64,7,4
567,483,5
892,63,4
257,237,2
854,488,4
73,923,3
606,249,3
279,514,4
838,408,4
658,628,3
880,402,3
303,800,3
180,28,3
184,644,4
238,845,3
308,516,4
144,307,1
73,129,4
467,298,4
804,1074,1
844,1039,4
650,472,3
798,281,4
276,686,3
125,1052,2
165,651,5
889,9,4
451,938,4
897,477,3
503,190,5
373,172,5
671,1073,3
374,322,4
934,483,3
186,406,1
655,6,4
479,358,1
409,288,1
13,17,1
617,563,1
883,276,5
904,732,3
213,483,5
288,223,3
49,477,2
766,77,2
773,37,3
421,98,5
874,182,4
450,29,3
59,435,5
164,313,5
64,684,4
10,493,4
902,250,4
864,693,4
704,178,5
21,330,4
442,26,3
486,1,4
389,38,2
823,732,5
118,193,5
648,862,1
83,862,4
764,1012,4
787,879,4
686,182,5
551,1303,1
854,289,2
879,1284,3
393,747,4
437,65,4
606,8,2
484,71,2
308,31,3
665,313,4
551,509,4
761,201,2
725,258,4
406,121,5
7,25,3
542,90,4
268,163,2
615,631,4
256,1057,2
693,472,3
578,751,3
264,504,5
246,410,1
586,176,3
537,464,4
202,515,1
246,559,3
851,8,4
555,274,4
504,194,3
660,239,2
903,479,4
70,71,3
927,471,4
846,1074,3
303,583,1
359,748,3
534,240,5
234,161,3
398,231,2
457,208,4
752,1265,3
661,423,4
314,595,3
320,692,4
807,678,3
805,1170,5
735,744,3
27,475,2
110,88,4
495,660,3
749,71,4
706,333,1
18,134,5
709,295,3
551,640,4
110,1247,2
279,405,3
807,181,5
268,123,3
318,286,3
846,1018,4
178,535,3
689,298,4
161,197,3
125,732,4
222,73,4
222,164,4
54,121,4
130,1267,4
457,148,4
795,8,5
592,750,5
853,690,2
379,621,4
60,141,3
667,210,3
752,751,4
630,294,4
59,111,4
354,155,2
292,169,5
342,58,5
605,1040,2
717,887,5
883,285,5
537,990,2
374,356,3
916,470,3
708,1061,3
620,501,4
178,1101,4
187,173,5
796,693,3
437,496,4
405,466,1
654,121,4
455,14,3
728,25,4
836,659,5
406,469,4
125,780,2
457,194,5
450,123,2
495,357,5
109,597,2
637,245,3
545,689,4
293,230,2
474,150,5
846,708,3
663,845,3
629,504,4
785,995,3
389,525,4
595,763,3
299,461,3
774,250,3
518,591,3
592,127,5
658,276,4
626,243,1
376,603,4
429,693,4
81,273,4
287,1,5
184,36,3
854,225,1
881,53,2
54,471,4
42,77,5
823,182,4
889,607,4
27,9,4
460,275,3
619,566,4
139,303,5
889,65,4
768,1061,1
717,340,4
257,221,3
151,420,5
675,321,2
835,179,5
291,943,4
195,235,3
347,230,4
250,629,4
880,381,4
593,660,5
310,258,3
640,304,4
542,386,3
272,42,4
125,235,2
244,258,5
624,137,4
222,402,4
737,475,4
13,420,4
664,134,5
394,195,5
901,257,4
13,61,4
666,663,4
938,240,2
798,97,1
892,196,4
234,140,2
450,499,5
880,124,5
109,159,4
843,429,4
95,102,4
889,749,2
868,117,2
310,222,3
610,750,4
741,5,3
776,185,4
118,528,4
130,179,4
325,526,3
498,89,5
99,348,4
100,879,4
200,419,4
111,272,3
308,569,3
307,423,5
409,172,5
717,313,5
904,278,5
314,282,5
221,633,3
653,779,1
253,50,4
524,179,5
455,584,4
551,696,2
95,552,1
198,470,3
533,328,4
293,386,2
936,273,3
392,511,5
13,391,3
453,223,4
523,257,5
72,423,5
674,300,3
226,508,4
279,1181,4
486,146,2
200,755,5
262,815,2
561,616,3
429,742,4
429,188,4
561,1101,3
201,268,4
87,281,4
268,176,5
379,663,3
807,398,3
889,262,4
452,153,4
731,507,3
583,209,4
761,458,1
398,497,3
835,216,4
538,98,5
193,313,4
561,1024,3
851,825,4
233,47,5
903,196,4
522,133,3
128,1141,4
527,962,3
593,25,3
805,128,5
556,507,5
606,63,3
293,521,3
897,410,3
886,65,3
733,148,3
659,155,3
504,310,4
207,476,2
94,553,3
309,938,4
524,32,4
682,257,2
943,282,5
491,286,4
72,70,4
457,209,5
773,240,2
68,117,4
864,215,4
430,123,2
54,245,4
606,180,4
618,815,4
497,716,4
830,126,5
795,425,3
867,195,5
233,509,4
268,466,3
68,275,5
887,455,5
280,79,4
748,271,3
7,596,5
16,367,3
842,302,5
600,230,4
627,685,3
889,755,3
398,239,3
422,682,2
417,238,4
295,1,4
535,608,4
930,237,3
373,230,4
196,411,4
430,42,3
409,202,3
773,720,1
13,834,1
518,458,3
637,926,2
545,271,3
766,428,5
291,404,4
429,181,5
644,258,4
136,647,5
276,252,3
393,317,4
861,381,4
784,270,3
834,293,3
896,1522,2
655,566,3
456,204,3
151,93,5
169,498,3
320,946,5
405,1230,1
452,121,5
548,234,4
727,53,1
1,232,3
298,625,4
536,54,2
312,180,4
360,174,3
735,269,3
303,259,3
894,883,3
293,45,5
363,735,3
34,294,1
286,1119,3
180,196,5
314,327,4
380,95,4
1,148,2
763,732,3
508,144,3
590,287,4
115,33,4
152,778,3
870,328,3
119,121,4
253,182,3
386,840,5
602,871,3
183,77,3
611,873,3
587,316,4
673,327,4
272,133,1
756,300,4
42,866,4
455,87,3
763,1006,2
942,304,5
254,138,1
151,152,3
234,832,2
23,257,3
13,781,3
655,712,3
621,926,3
343,496,5
738,298,3
327,537,4
198,184,3
76,137,5
654,168,4
389,208,5
194,451,2
320,385,4
653,654,2
453,456,3
804,229,4
605,302,4
195,477,2
378,58,4
856,879,3
660,68,4
121,294,4
145,249,4
881,70,2
406,196,2
854,297,4
594,988,2
279,779,3
506,403,4
14,13,4
193,301,4
311,322,4
643,393,4
718,1047,3
830,203,4
880,595,1
805,9,3
454,50,4
506,203,4
904,66,4
327,396,3
545,139,3
312,521,5
720,1176,5
832,288,3
154,197,5
698,300,4
435,431,3
249,423,4
665,423,4
600,1188,3
256,181,4
313,56,2
425,1314,3
877,475,4
201,191,4
178,135,2
658,730,3
496,483,4
61,294,2
506,294,4
527,652,4
648,2,4
244,866,5
653,696,1
751,99,4
490,100,3
788,28,5
934,554,4
92,456,2
385,650,5
267,433,5
738,568,3
693,258,4
684,282,4
24,508,4
660,99,2
938,105,1
141,288,3
110,1188,4
712,495,4
343,475,5
682,185,4
624,1016,3
500,1010,4
707,703,4
299,1074,3
320,431,5
561,661,4
92,209,5
311,5,3
48,650,3
269,806,3
198,1245,4
13,323,3
432,411,3
756,432,4
318,191,5
682,87,5
383,528,4
291,80,4
144,242,4
374,273,2
749,480,5
99,780,5
276,840,3
177,294,4
727,739,4
551,471,5
650,520,4
749,365,3
210,315,5
797,1023,3
72,515,4
194,69,4
435,713,5
193,79,4
716,385,1
536,435,3
894,283,3
303,390,3
803,887,5
735,304,4
100,895,2
561,631,3
256,864,4
238,286,5
95,178,5
642,375,1
201,340,5
630,1047,4
533,87,4
295,704,5
908,79,4
276,455,4
606,562,4
777,1,4
389,504,4
860,311,4
880,386,3
44,756,3
110,783,3
354,463,4
59,71,3
653,245,4
391,774,2
184,596,4
101,411,2
693,403,2
537,639,2
276,737,4
883,52,3
880,40,2
182,126,5
1,3,4
405,843,2
698,968,1
472,393,3
345,93,4
354,607,3
439,147,4
207,428,4
245,597,4
64,748,1
346,173,3
184,207,4
554,7,3
510,1025,3
165,222,5
540,15,3
276,225,3
869,15,1
438,255,4
468,357,5
694,22,5
244,1012,2
871,360,3
151,469,1
472,140,3
682,26,3
773,431,1
327,792,4
763,200,4
760,185,2
844,553,4
916,1401,3
881,520,5
933,25,2
846,161,4
393,271,3
537,291,2
788,657,4
848,141,4
694,69,5
864,189,4
665,699,4
217,56,5
853,331,2
406,433,3
370,484,4
689,475,4
894,919,4
59,131,4
907,763,5
758,147,4
645,32,5
833,826,2
280,387,4
299,847,4
490,284,3
313,162,3
393,620,4
766,72,2
399,540,2
22,229,2
486,1405,5
286,274,2
748,517,3
797,748,1
328,556,3
13,796,3
764,595,4
913,430,2
479,295,1
1,6,5
338,511,4
751,194,5
653,182,3
109,318,4
12,191,5
901,58,4
486,845,4
7,553,3
659,481,5
548,654,5
892,1091,2
894,902,3
305,806,3
59,79,5
357,1277,5
887,929,1
328,9,4
533,203,4
479,498,5
535,479,4
712,421,4
83,35,1
632,196,3
790,367,4
752,315,2
659,252,4
3,344,4
880,471,4
238,476,3
229,272,3
416,106,3
519,878,5
293,401,1
864,290,3
184,950,4
320,118,1
18,88,3
424,100,5
815,94,3
373,162,3
670,1299,4
545,692,3
456,109,3
471,71,3
476,202,4
738,449,3
845,310,4
860,100,4
316,127,2
385,195,1
455,286,5
328,435,4
293,824,3
110,715,2
416,7,4
940,321,4
59,198,5
802,183,5
327,48,4
145,925,4
326,1,3
932,661,5
541,477,4
454,678,2
217,566,4
193,153,4
389,494,5
796,106,2
234,45,4
7,134,4
279,871,4
804,213,3
363,12,5
85,9,4
500,237,3
463,274,3
85,588,3
466,24,4
551,710,5
650,228,4
135,325,4
398,135,3
666,12,4
5,457,1
719,79,4
303,411,4
458,116,4
59,523,4
931,281,3
285,183,4
588,713,3
85,205,4
226,513,3
7,54,3
886,1209,2
559,12,3
659,202,4
727,447,3
202,195,4
533,378,4
650,55,4
835,272,4
606,222,3
95,286,5
756,91,3
606,313,5
829,286,4
709,125,4
193,199,5
749,444,2
690,428,1
511,288,4
705,684,3
244,72,4
708,222,5
392,294,4
184,972,3
774,391,1
269,741,5
187,179,5
296,151,2
43,127,4
151,51,4
719,673,3
934,237,4
532,229,5
747,95,3
648,265,4
216,1,4
186,385,4
264,1069,5
645,433,4
524,47,2
437,226,1
328,905,3
885,173,4
46,127,5
43,5,4
758,536,2
303,483,5
500,15,2
94,1209,2
554,202,4
130,281,4
663,111,3
286,275,4
825,687,5
428,289,4
533,210,5
882,407,2
394,380,4
457,204,5
603,250,5
393,1095,2
246,219,5
542,396,4
499,514,5
417,391,2
217,391,4
864,95,5
717,815,3
585,207,5
536,229,4
29,264,3
167,493,4
92,273,4
537,523,3
886,1019,4
34,898,5
894,269,3
883,20,4
682,41,3
754,476,4
354,185,3
897,97,5
255,325,1
627,205,5
299,166,4
457,64,5
62,76,4
458,591,3
393,252,3
458,526,5
386,50,4
606,760,3
595,826,1
234,485,3
349,1028,2
151,952,3
314,819,4
306,235,4
435,472,2
325,58,3
429,616,3
279,636,5
884,462,4
498,538,1
815,190,5
615,302,4
655,900,3
130,172,5
374,1218,2
500,72,4
326,161,3
141,284,5
391,71,3
256,808,4
84,25,3
648,825,4
459,333,3
846,1540,3
870,494,3
249,826,1
291,234,4
478,288,5
533,313,5
592,931,1
796,188,2
42,66,4
903,48,4
287,748,4
393,951,3
230,204,4
234,628,2
542,89,4
296,632,5
773,751,3
56,64,5
164,299,4
169,683,3
833,79,3
665,660,4
291,581,5
458,980,5
437,1098,3
890,660,2
497,291,3
250,135,5
805,86,4
290,926,3
660,183,2
633,405,4
880,818,2
297,133,4
650,393,3
417,447,3
682,2,3
648,373,3
871,333,2
435,1074,2
90,811,4
49,219,1
933,403,3
150,410,4
704,269,4
727,408,4
913,478,4
562,82,5
164,934,5
346,302,3
495,380,3
846,1478,4
70,264,4
450,815,3
307,580,4
763,1039,4
606,530,4
466,82,3
92,102,2
488,754,4
764,275,4
815,582,1
286,934,3
284,303,5
707,921,4
354,896,4
189,255,2
588,117,4
708,352,1
481,202,4
634,508,4
77,636,2
460,313,4
145,566,5
325,650,3
774,423,1
404,690,5
828,83,3
272,288,4
13,180,5
705,231,3
332,322,4
654,196,5
886,1010,5
56,219,5
13,262,4
561,427,4
10,529,3
193,274,3
495,1419,1
886,686,4
371,176,4
882,71,5
940,286,3
236,614,5
97,408,5
852,473,3
825,16,3
387,206,4
437,8,4
923,975,4
76,1006,3
897,1028,4
373,20,2
682,172,5
839,846,2
174,364,1
429,4,4
488,385,4
447,1048,2
315,204,5
23,856,4
790,259,2
896,1018,3
525,124,3
308,70,4
919,419,5
823,227,1
201,171,3
624,275,4
279,128,5
393,625,4
99,363,4
864,651,5
551,405,3
276,408,5
846,449,3
663,25,4
193,1078,4
429,636,3
792,471,4
848,474,5
95,139,4
916,295,2
151,224,5
293,405,1
334,419,3
216,658,3
881,476,2
943,609,2
390,289,3
889,208,4
914,216,3
221,544,4
871,226,5
514,405,2
328,313,4
6,211,5
622,277,4
768,121,4
228,938,1
727,826,2
561,1131,4
751,181,5
60,1021,5
188,265,5
385,1070,5
669,127,5
557,180,5
363,474,5
712,83,4
435,25,5
417,80,4
367,565,2
813,270,5
314,1210,4
862,205,4
283,294,4
151,385,3
910,250,1
321,133,5
450,371,3
846,70,4
354,47,4
289,121,3
567,511,2
843,97,3
482,748,4
399,732,2
377,751,3
251,100,4
181,925,2
930,405,3
49,715,3
648,671,3
498,693,3
748,179,4
12,50,4
473,7,2
659,609,4
527,1101,4
654,28,5
43,820,2
457,228,5
632,28,3
312,661,5
472,62,5
705,82,5
615,160,3
318,660,3
655,695,3
1,214,4
65,215,5
668,475,4
456,1008,4
82,597,3
548,257,5
655,236,3
92,720,3
194,185,4
676,1527,1
312,490,5
780,186,4
699,1336,3
402,483,5
115,479,5
230,138,3
756,398,3
542,180,3
530,1300,2
328,916,2
425,690,1
682,293,4
200,449,5
435,427,3
286,781,4
200,420,5
650,1050,3
27,286,3
354,629,3
195,198,3
125,120,1
606,410,3
354,170,4
83,756,4
35,1025,3
427,303,5
200,1049,3
882,380,5
916,597,2
472,125,5
740,938,1
712,97,5
537,718,4
392,98,5
171,690,3
503,496,5
81,282,5
620,288,4
487,195,4
234,412,2
416,144,5
660,652,4
543,183,4
793,456,3
566,511,4
856,750,5
786,732,4
429,1089,2
393,748,3
642,623,4
344,111,4
530,214,2
417,216,3
429,133,3
393,81,2
293,192,5
899,177,3
303,634,3
125,97,3
890,133,5
754,676,3
920,346,4
936,286,5
932,527,4
640,126,4
506,140,3
456,92,4
402,529,4
456,50,4
280,67,4
59,215,5
189,234,5
50,325,1
930,288,1
768,628,3
532,419,5
709,568,4
14,525,5
735,286,5
244,287,3
436,762,4
886,48,4
411,238,3
350,228,4
146,258,4
111,304,4
715,1011,4
924,836,3
264,792,5
609,948,1
907,333,5
504,667,3
650,231,2
244,553,5
815,357,5
682,282,4
125,174,5
488,185,4
916,550,2
308,313,3
312,610,5
680,318,5
645,50,4
690,72,2
840,428,4
406,715,4
889,1065,4
291,245,2
387,952,5
846,1029,1
504,99,3
885,596,4
548,595,4
94,1046,2
887,369,5
3,341,1
200,99,5
825,125,5
406,1,4
59,258,3
293,222,3
890,516,2
276,14,4
643,1221,3
405,452,5
220,298,4
282,269,4
461,302,3
837,1009,5
206,748,4
499,202,4
409,186,5
815,650,2
708,50,5
440,1194,5
933,70,2
496,204,3
391,294,2
292,190,5
727,783,3
44,118,3
17,111,3
442,401,2
405,318,5
763,275,5
493,235,2
318,194,5
268,88,2
773,24,3
733,282,3
455,447,4
211,230,3
899,125,3
447,79,3
288,178,5
22,226,4
758,303,4
860,153,4
401,365,4
833,172,2
379,651,4
28,12,4
178,495,4
784,751,4
458,685,3
551,721,5
101,1028,3
661,249,3
195,451,5
23,144,3
898,288,4
660,301,3
290,809,4
939,258,4
43,301,5
543,603,5
7,228,4
41,175,5
160,55,4
244,1109,4
897,265,3
685,886,1
90,126,2
648,225,1
588,216,5
28,646,4
889,1067,3
910,24,3
606,816,2
536,546,2
642,245,4
943,204,3
292,657,5
201,42,4
326,94,4
276,270,4
146,319,4
747,1050,3
457,4,4
407,99,4
118,564,1
854,815,2
935,118,4
536,22,5
890,50,5
420,86,5
588,231,4
659,1119,4
693,499,4
712,4,4
642,411,5
145,988,1
458,321,3
486,508,4
417,97,4
557,165,5
249,469,4
239,8,5
933,1246,1
342,9,5
141,274,5
504,693,4
655,149,4
549,151,3
470,181,4
121,137,5
822,1091,1
347,696,4
344,175,5
743,259,3
545,227,4
188,76,4
114,186,3
286,883,5
698,489,3
647,291,3
3,307,3
96,144,4
243,129,2
778,121,3
655,628,3
719,284,2
70,168,4
577,1054,3
409,201,1
141,147,4
693,1232,2
565,213,4
875,654,4
401,655,3
860,517,4
653,230,3
638,504,2
205,328,3
542,384,3
711,1446,2
566,395,1
916,3,3
328,286,5
497,210,4
271,47,3
87,211,5
478,145,1
92,396,3
943,576,4
798,768,4
126,303,3
90,847,5
268,1231,2
94,647,5
752,902,5
381,479,5
234,867,4
176,25,3
533,97,2
668,137,3
564,272,3
363,739,3
11,718,5
271,530,4
650,286,3
804,468,4
194,410,3
696,347,1
624,150,4
7,415,2
42,102,5
